Ден,Час,Минута,Заетост
22,20,13,44
22,20,14,45
22,20,15,45
22,20,16,45
22,20,17,44
22,20,18,44
22,20,19,44
22,20,20,44
22,20,21,44
22,20,22,44
22,20,23,44
22,20,24,45
22,20,25,45
22,20,26,45
22,20,27,44
22,20,28,44
22,20,29,44
22,20,30,44
22,20,31,45
22,20,32,45
22,20,33,45
22,20,34,45
22,20,35,45
22,20,36,45
22,20,37,44
22,20,38,43
22,20,39,42
22,20,40,42
22,20,41,42
22,20,42,43
22,20,43,43
22,20,44,43
22,20,45,43
22,20,46,43
22,20,47,43
22,20,48,42
22,20,49,42
22,20,50,42
22,20,51,43
22,20,52,43
22,20,53,43
22,20,54,43
22,20,55,43
22,20,56,43
22,20,57,43
22,20,58,43
22,20,59,43
22,21,0,44
22,21,1,44
22,21,2,44
22,21,3,44
22,21,4,44
22,21,5,44
22,21,6,43
22,21,7,43
22,21,8,43
22,21,9,42
22,21,10,42
22,21,11,42
22,21,12,42
22,21,13,43
22,21,14,43
22,21,15,43
22,21,16,44
22,21,17,44
22,21,18,43
22,21,19,42
22,21,20,42
22,21,21,42
22,21,22,42
22,21,23,42
22,21,24,42
22,21,25,42
22,21,26,42
22,21,27,42
22,21,28,43
22,21,29,43
22,21,30,43
22,21,31,43
22,21,32,43
22,21,33,43
22,21,34,43
22,21,35,43
22,21,36,43
22,21,37,43
22,21,38,43
22,21,39,43
22,21,40,43
22,21,41,43
22,21,42,43
22,21,43,43
22,21,44,43
22,21,45,43
22,21,46,43
22,21,47,43
22,21,48,43
22,21,49,43
22,21,50,43
22,21,51,43
22,21,52,43
22,21,53,43
22,21,54,43
22,21,55,43
22,21,56,42
22,21,57,42
22,21,58,42
22,21,59,42
22,22,0,42
22,22,1,42
22,22,2,42
22,22,3,42
22,22,4,42
22,22,5,42
22,22,6,42
22,22,7,41
22,22,8,41
22,22,9,41
22,22,10,40
22,22,11,39
22,22,12,39
22,22,13,39
22,22,14,38
22,22,15,38
22,22,16,37
22,22,17,37
22,22,18,37
22,22,19,37
22,22,20,37
22,22,21,37
22,22,22,37
22,22,23,36
22,22,24,34
22,22,25,34
22,22,26,34
22,22,27,34
22,22,28,34
22,22,29,34
22,22,30,34
22,22,31,34
22,22,32,33
22,22,33,33
22,22,34,33
22,22,35,33
22,22,36,33
22,22,37,33
22,22,38,33
22,22,39,33
22,22,40,33
22,22,41,33
22,22,42,33
22,22,43,33
22,22,44,33
22,22,45,33
22,22,46,33
22,22,47,33
22,22,48,32
22,22,49,32
22,22,50,32
22,22,51,32
22,22,52,32
22,22,53,32
22,22,54,32
22,22,55,32
22,22,56,32
22,22,57,32
22,22,58,31
22,22,59,31
22,23,0,31
22,23,1,31
22,23,2,31
22,23,3,32
22,23,4,31
22,23,5,31
22,23,6,31
22,23,7,31
22,23,8,31
22,23,9,30
22,23,10,30
22,23,11,30
22,23,12,30
22,23,13,30
22,23,14,30
22,23,15,30
22,23,16,30
22,23,17,30
22,23,18,30
22,23,19,30
22,23,20,30
22,23,21,30
22,23,22,30
22,23,23,30
22,23,24,30
22,23,25,30
22,23,26,30
22,23,27,29
22,23,28,29
22,23,29,29
22,23,30,29
22,23,31,29
22,23,32,28
22,23,33,28
22,23,34,26
22,23,35,26
22,23,36,26
22,23,37,26
22,23,38,26
22,23,39,26
22,23,40,26
22,23,41,25
22,23,42,25
22,23,43,24
22,23,44,24
22,23,45,24
22,23,46,23
22,23,47,23
22,23,48,23
22,23,49,23
22,23,50,23
22,23,51,23
22,23,52,22
22,23,53,22
22,23,54,22
22,23,55,22
22,23,56,22
22,23,57,22
22,23,58,22
22,23,59,22
23,0,0,22
23,0,1,21
23,0,2,21
23,0,3,21
23,0,4,21
23,0,5,20
23,0,6,20
23,0,7,20
23,0,8,20
23,0,9,20
23,0,10,20
23,0,11,20
23,0,12,20
23,0,13,20
23,0,14,18
23,0,15,18
23,0,16,17
23,0,17,16
23,0,18,16
23,0,19,16
23,0,20,16
23,0,21,16
23,0,22,16
23,0,23,16
23,0,24,16
23,0,25,16
23,0,26,16
23,0,27,16
23,0,28,16
23,0,29,16
23,0,30,16
23,0,31,15
23,0,32,15
23,0,33,15
23,0,34,15
23,0,35,14
23,0,36,13
23,0,37,13
23,0,38,13
23,0,39,13
23,0,40,13
23,0,41,13
23,0,42,13
23,0,43,13
23,0,44,13
23,0,45,13
23,0,46,13
23,0,47,13
23,0,48,13
23,0,49,13
23,0,50,13
23,0,51,13
23,0,52,14
23,0,53,13
23,0,54,13
23,0,55,13
23,0,56,13
23,0,57,13
23,0,58,13
23,0,59,13
23,1,0,13
23,1,1,13
23,1,2,13
23,1,3,12
23,1,4,12
23,1,5,12
23,1,6,11
23,1,7,11
23,1,8,11
23,1,9,11
23,1,10,11
23,1,11,11
23,1,12,11
23,1,13,11
23,1,14,11
23,1,15,12
23,1,16,12
23,1,17,12
23,1,18,11
23,1,19,11
23,1,20,11
23,1,21,11
23,1,22,11
23,1,23,11
23,1,24,11
23,1,25,11
23,1,26,11
23,1,27,11
23,1,28,11
23,1,29,10
23,1,30,10
23,1,31,9
23,1,32,9
23,1,33,9
23,1,34,8
23,1,35,8
23,1,36,8
23,1,37,8
23,1,38,8
23,1,39,8
23,1,40,8
23,1,41,7
23,1,42,7
23,1,43,7
23,1,44,7
23,1,45,7
23,1,46,7
23,1,47,7
23,1,48,7
23,1,49,7
23,1,50,6
23,1,51,7
23,1,52,7
23,1,53,7
23,1,54,7
23,1,55,7
23,1,56,7
23,1,57,7
23,1,58,7
23,1,59,7
23,2,0,7
23,2,1,7
23,2,2,7
23,2,3,7
23,2,4,7
23,2,5,7
23,2,6,7
23,2,7,7
23,2,8,7
23,2,9,7
23,2,10,7
23,2,11,7
23,2,12,7
23,2,13,7
23,2,14,7
23,2,15,7
23,2,16,7
23,2,17,7
23,2,18,6
23,2,19,6
23,2,20,6
23,2,21,6
23,2,22,6
23,2,23,6
23,2,24,6
23,2,25,6
23,2,26,6
23,2,27,6
23,2,28,6
23,2,29,6
23,2,30,6
23,2,31,6
23,2,32,6
23,2,33,6
23,2,34,6
23,2,35,6
23,2,36,5
23,2,37,5
23,2,38,5
23,2,39,5
23,2,40,5
23,2,41,5
23,2,42,5
23,2,43,5
23,2,44,5
23,2,45,5
23,2,46,5
23,2,47,5
23,2,48,5
23,2,49,5
23,2,50,5
23,2,51,5
23,2,52,5
23,2,53,5
23,2,54,5
23,2,55,5
23,2,56,5
23,2,57,5
23,2,58,5
23,2,59,5
23,3,0,5
23,3,1,5
23,3,2,5
23,3,3,5
23,3,4,4
23,3,5,4
23,3,6,4
23,3,7,4
23,3,8,3
23,3,9,3
23,3,10,3
23,3,11,3
23,3,12,3
23,3,13,3
23,3,14,3
23,3,15,3
23,3,16,3
23,3,17,3
23,3,18,3
23,3,19,3
23,3,20,3
23,3,21,3
23,3,22,3
23,3,23,3
23,3,24,3
23,3,25,3
23,3,26,3
23,3,27,3
23,3,28,3
23,3,29,3
23,3,30,3
23,3,31,3
23,3,32,3
23,3,33,3
23,3,34,3
23,3,35,3
23,3,36,3
23,3,37,3
23,3,38,3
23,3,39,3
23,3,40,3
23,3,41,3
23,3,42,3
23,3,43,3
23,3,44,3
23,3,45,3
23,3,46,3
23,3,47,3
23,3,48,3
23,3,49,3
23,3,50,3
23,3,51,3
23,3,52,3
23,3,53,3
23,3,54,3
23,3,55,3
23,3,56,3
23,3,57,3
23,3,58,3
23,3,59,3
23,4,0,3
23,4,1,3
23,4,2,3
23,4,3,3
23,4,4,3
23,4,5,3
23,4,6,3
23,4,7,3
23,4,8,3
23,4,9,3
23,4,10,3
23,4,11,3
23,4,12,2
23,4,13,2
23,4,14,2
23,4,15,2
23,4,16,2
23,4,17,2
23,4,18,2
23,4,19,2
23,4,20,2
23,4,21,2
23,4,22,2
23,4,23,2
23,4,24,2
23,4,25,2
23,4,26,2
23,4,27,2
23,4,28,2
23,4,29,2
23,4,30,2
23,4,31,2
23,4,32,2
23,4,33,2
23,4,34,2
23,4,35,2
23,4,36,2
23,4,37,2
23,4,38,2
23,4,39,2
23,4,40,2
23,4,41,2
23,4,42,2
23,4,43,2
23,4,44,2
23,4,45,1
23,4,46,2
23,4,47,2
23,4,48,2
23,4,49,2
23,4,50,2
23,4,51,2
23,4,52,2
23,4,53,2
23,4,54,2
23,4,55,2
23,4,56,2
23,4,57,2
23,4,58,2
23,4,59,2
23,5,0,2
23,5,1,2
23,5,2,2
23,5,3,2
23,5,4,2
23,5,5,2
23,5,6,2
23,5,7,2
23,5,8,2
23,5,9,2
23,5,10,2
23,5,11,2
23,5,12,2
23,5,13,2
23,5,14,2
23,5,15,2
23,5,16,2
23,5,17,2
23,5,18,2
23,5,19,2
23,5,20,2
23,5,21,2
23,5,22,2
23,5,23,2
23,5,24,2
23,5,25,2
23,5,26,2
23,5,27,2
23,5,28,2
23,5,29,2
23,5,30,2
23,5,31,2
23,5,32,2
23,5,33,2
23,5,34,2
23,5,35,2
23,5,36,2
23,5,37,2
23,5,38,2
23,5,39,3
23,5,40,3
23,5,41,3
23,5,42,3
23,5,43,3
23,5,44,3
23,5,45,3
23,5,46,3
23,5,47,3
23,5,48,3
23,5,49,3
23,5,50,3
23,5,51,3
23,5,52,3
23,5,53,3
23,5,54,3
23,5,55,3
23,5,56,3
23,5,57,3
23,5,58,3
23,5,59,3
23,6,0,3
23,6,1,3
23,6,2,3
23,6,3,3
23,6,4,3
23,6,5,3
23,6,6,3
23,6,7,3
23,6,8,3
23,6,9,3
23,6,10,3
23,6,11,3
23,6,12,3
23,6,13,3
23,6,14,3
23,6,15,4
23,6,16,4
23,6,17,4
23,6,18,4
23,6,19,4
23,6,20,4
23,6,21,4
23,6,22,4
23,6,23,4
23,6,24,4
23,6,25,3
23,6,26,3
23,6,27,3
23,6,28,3
23,6,29,3
23,6,30,3
23,6,31,3
23,6,32,3
23,6,33,3
23,6,34,3
23,6,35,3
23,6,36,3
23,6,37,3
23,6,38,3
23,6,39,3
23,6,40,3
23,6,41,3
23,6,42,3
23,6,43,3
23,6,44,3
23,6,45,3
23,6,46,3
23,6,47,3
23,6,48,3
23,6,49,3
23,6,50,3
23,6,51,3
23,6,52,3
23,6,53,3
23,6,54,3
23,6,55,3
23,6,56,3
23,6,57,3
23,6,58,3
23,6,59,3
23,7,0,5
23,7,1,5
23,7,2,6
23,7,3,6
23,7,4,6
23,7,5,6
23,7,6,6
23,7,7,6
23,7,8,6
23,7,9,7
23,7,10,8
23,7,11,8
23,7,12,8
23,7,13,8
23,7,14,8
23,7,15,10
23,7,16,10
23,7,17,10
23,7,18,10
23,7,19,12
23,7,20,12
23,7,21,12
23,7,22,13
23,7,23,14
23,7,24,14
23,7,25,15
23,7,26,15
23,7,27,16
23,7,28,16
23,7,29,16
23,7,30,17
23,7,31,17
23,7,32,17
23,7,33,18
23,7,34,18
23,7,35,19
23,7,36,19
23,7,37,19
23,7,38,19
23,7,39,19
23,7,40,19
23,7,41,19
23,7,42,19
23,7,43,19
23,7,44,20
23,7,45,21
23,7,46,21
23,7,47,21
23,7,48,22
23,7,49,22
23,7,50,23
23,7,51,23
23,7,52,24
23,7,53,25
23,7,54,25
23,7,55,25
23,7,56,25
23,7,57,25
23,7,58,25
23,7,59,25
23,8,0,25
23,8,1,26
23,8,2,26
23,8,3,27
23,8,4,28
23,8,5,28
23,8,6,28
23,8,7,27
23,8,8,27
23,8,9,27
23,8,10,27
23,8,11,28
23,8,12,28
23,8,13,29
23,8,14,30
23,8,15,31
23,8,16,31
23,8,17,31
23,8,18,31
23,8,19,31
23,8,20,31
23,8,21,32
23,8,22,32
23,8,23,32
23,8,24,32
23,8,25,32
23,8,26,32
23,8,27,33
23,8,28,33
23,8,29,33
23,8,30,33
23,8,31,34
23,8,32,34
23,8,33,35
23,8,34,35
23,8,35,36
23,8,36,36
23,8,37,37
23,8,38,37
23,8,39,38
23,8,40,40
23,8,41,40
23,8,42,40
23,8,43,40
23,8,44,40
23,8,45,40
23,8,46,40
23,8,47,41
23,8,48,41
23,8,49,41
23,8,50,41
23,8,51,41
23,8,52,41
23,8,53,41
23,8,54,41
23,8,55,41
23,8,56,41
23,8,57,41
23,8,58,41
23,8,59,41
23,9,0,41
23,9,1,42
23,9,2,42
23,9,3,43
23,9,4,44
23,9,5,44
23,9,6,46
23,9,7,46
23,9,8,46
23,9,9,46
23,9,10,46
23,9,11,46
23,9,12,45
23,9,13,45
23,9,14,45
23,9,15,44
23,9,16,44
23,9,17,44
23,9,18,44
23,9,19,44
23,9,20,45
23,9,21,46
23,9,22,46
23,9,23,47
23,9,24,47
23,9,25,47
23,9,26,47
23,9,27,48
23,9,28,49
23,9,29,49
23,9,30,49
23,9,31,50
23,9,32,51
23,9,33,51
23,9,34,52
23,9,35,53
23,9,36,53
23,9,37,53
23,9,38,53
23,9,39,53
23,9,40,53
23,9,41,54
23,9,42,55
23,9,43,55
23,9,44,55
23,9,45,55
23,9,46,55
23,9,47,55
23,9,48,55
23,9,49,55
23,9,50,55
23,9,51,55
23,9,52,55
23,9,53,55
23,9,54,56
23,9,55,56
23,9,56,56
23,9,57,55
23,9,58,56
23,9,59,57
23,10,0,57
23,10,1,57
23,10,2,57
23,10,3,57
23,10,4,57
23,10,5,57
23,10,6,58
23,10,7,58
23,10,8,59
23,10,9,60
23,10,10,60
23,10,11,60
23,10,12,61
23,10,13,61
23,10,14,61
23,10,15,61
23,10,16,62
23,10,17,62
23,10,18,62
23,10,19,63
23,10,20,64
23,10,21,64
23,10,22,64
23,10,23,64
23,10,24,64
23,10,25,65
23,10,26,65
23,10,27,65
23,10,28,65
23,10,29,65
23,10,30,66
23,10,31,66
23,10,32,66
23,10,33,66
23,10,34,67
23,10,35,68
23,10,36,67
23,10,37,68
23,10,38,67
23,10,39,67
23,10,40,67
23,10,41,67
23,10,42,68
23,10,43,69
23,10,44,69
23,10,45,69
23,10,46,69
23,10,47,69
23,10,48,70
23,10,49,71
23,10,50,71
23,10,51,72
23,10,52,71
23,10,53,71
23,10,54,72
23,10,55,73
23,10,56,73
23,10,57,73
23,10,58,73
23,10,59,74
23,11,0,75
23,11,1,75
23,11,2,75
23,11,3,75
23,11,4,74
23,11,5,74
23,11,6,73
23,11,7,71
23,11,8,70
23,11,9,70
23,11,10,70
23,11,11,70
23,11,12,70
23,11,13,70
23,11,14,70
23,11,15,69
23,11,16,69
23,11,17,69
23,11,18,69
23,11,19,69
23,11,20,69
23,11,21,69
23,11,22,68
23,11,23,68
23,11,24,68
23,11,25,68
23,11,26,69
23,11,27,69
23,11,28,68
23,11,29,68
23,11,30,69
23,11,31,69
23,11,32,69
23,11,33,68
23,11,34,67
23,11,35,67
23,11,36,66
23,11,37,66
23,11,38,66
23,11,39,65
23,11,40,65
23,11,41,65
23,11,42,65
23,11,43,64
23,11,44,64
23,11,45,63
23,11,46,63
23,11,47,63
23,11,48,63
23,11,49,62
23,11,50,62
23,11,51,60
23,11,52,60
23,11,53,60
23,11,54,59
23,11,55,58
23,11,56,58
23,11,57,59
23,11,58,59
23,11,59,59
23,12,0,59
23,12,1,59
23,12,2,59
23,12,3,59
23,12,4,59
23,12,5,59
23,12,6,58
23,12,7,57
23,12,8,57
23,12,9,57
23,12,10,56
23,12,11,56
23,12,12,56
23,12,13,56
23,12,14,56
23,12,15,55
23,12,16,54
23,12,17,54
23,12,18,53
23,12,19,53
23,12,20,54
23,12,21,53
23,12,22,53
23,12,23,53
23,12,24,53
23,12,25,53
23,12,26,53
23,12,27,53
23,12,28,53
23,12,29,55
23,12,30,53
23,12,31,53
23,12,32,52
23,12,33,53
23,12,34,53
23,12,35,53
23,12,36,53
23,12,37,53
23,12,38,52
23,12,39,52
23,12,40,49
23,12,41,48
23,12,42,49
23,12,43,49
23,12,44,49
23,12,45,49
23,12,46,49
23,12,47,49
23,12,48,49
23,12,49,50
23,12,50,50
23,12,51,49
23,12,52,49
23,12,53,48
23,12,54,48
23,12,55,48
23,12,56,48
23,12,57,48
23,12,58,48
23,12,59,48
23,13,0,48
23,13,1,49
23,13,2,49
23,13,3,49
23,13,4,48
23,13,5,48
23,13,6,48
23,13,7,48
23,13,8,47
23,13,9,48
23,13,10,46
23,13,11,46
23,13,12,46
23,13,13,46
23,13,14,46
23,13,15,46
23,13,16,45
23,13,17,45
23,13,18,43
23,13,19,43
23,13,20,43
23,13,21,43
23,13,22,43
23,13,23,43
23,13,24,43
23,13,25,43
23,13,26,43
23,13,27,43
23,13,28,43
23,13,29,43
23,13,30,43
23,13,31,41
23,13,32,41
23,13,33,41
23,13,34,41
23,13,35,41
23,13,36,41
23,13,37,41
23,13,38,41
23,13,39,42
23,13,40,42
23,13,41,42
23,13,42,41
23,13,43,41
23,13,44,41
23,13,45,41
23,13,46,41
23,13,47,41
23,13,48,41
23,13,49,41
23,13,50,41
23,13,51,42
23,13,52,42
23,13,53,42
23,13,54,42
23,13,55,43
23,13,56,43
23,13,57,43
23,13,58,43
23,13,59,42
23,14,0,42
23,14,1,41
23,14,2,41
23,14,3,41
23,14,4,41
23,14,5,41
23,14,6,41
23,14,7,41
23,14,8,41
23,14,9,41
23,14,10,41
23,14,11,42
23,14,12,42
23,14,13,42
23,14,14,41
23,14,15,41
23,14,16,40
23,14,17,40
23,14,18,40
23,14,19,40
23,14,20,39
23,14,21,39
23,14,22,39
23,14,23,38
23,14,24,38
23,14,25,38
23,14,26,38
23,14,27,38
23,14,28,40
23,14,29,40
23,14,30,40
23,14,31,40
23,14,32,40
23,14,33,40
23,14,34,40
23,14,35,39
23,14,36,39
23,14,37,39
23,14,38,37
23,14,39,37
23,14,40,37
23,14,41,37
23,14,42,37
23,14,43,37
23,14,44,37
23,14,45,35
23,14,46,35
23,14,47,34
23,14,48,34
23,14,49,34
23,14,50,34
23,14,51,33
23,14,52,33
23,14,53,32
23,14,54,32
23,14,55,31
23,14,56,30
23,14,57,30
23,14,58,30
23,14,59,30
23,15,0,30
23,15,1,29
23,15,2,29
23,15,3,28
23,15,4,28
23,15,5,27
23,15,6,28
23,15,7,28
23,15,8,29
23,15,9,29
23,15,10,30
23,15,11,30
23,15,12,29
23,15,13,29
23,15,14,29
23,15,15,29
23,15,16,29
23,15,17,28
23,15,18,28
23,15,19,28
23,15,20,27
23,15,21,27
23,15,22,26
23,15,23,26
23,15,24,26
23,15,25,27
23,15,26,27
23,15,27,27
23,15,28,27
23,15,29,26
23,15,30,27
23,15,31,27
23,15,32,27
23,15,33,27
23,15,34,27
23,15,35,28
23,15,36,27
23,15,37,27
23,15,38,28
23,15,39,28
23,15,40,28
23,15,41,28
23,15,42,28
23,15,43,28
23,15,44,28
23,15,45,28
23,15,46,28
23,15,47,28
23,15,48,28
23,15,49,27
23,15,50,27
23,15,51,27
23,15,52,27
23,15,53,27
23,15,54,27
23,15,55,27
23,15,56,27
23,15,57,27
23,15,58,26
23,15,59,26
23,16,0,26
23,16,1,26
23,16,2,26
23,16,3,27
23,16,4,27
23,16,5,27
23,16,6,27
23,16,7,27
23,16,8,28
23,16,9,28
23,16,10,29
23,16,11,29
23,16,12,29
23,16,13,29
23,16,14,29
23,16,15,28
23,16,16,31
23,16,17,31
23,16,18,31
23,16,19,31
23,16,20,31
23,16,21,31
23,16,22,31
23,16,23,31
23,16,24,32
23,16,25,31
23,16,26,32
23,16,27,32
23,16,28,32
23,16,29,31
23,16,30,30
23,16,31,31
23,16,32,31
23,16,33,31
23,16,34,32
23,16,35,32
23,16,36,32
23,16,37,31
23,16,38,31
23,16,39,32
23,16,40,32
23,16,41,33
23,16,42,33
23,16,43,33
23,16,44,33
23,16,45,33
23,16,46,33
23,16,47,33
23,16,48,33
23,16,49,33
23,16,50,33
23,16,51,33
23,16,52,33
23,16,53,33
23,16,54,33
23,16,55,34
23,16,56,32
23,16,57,31
23,16,58,31
23,16,59,32
23,17,0,32
23,17,1,32
23,17,2,33
23,17,3,33
23,17,4,33
23,17,5,34
23,17,6,34
23,17,7,34
23,17,8,34
23,17,9,34
23,17,10,34
23,17,11,34
23,17,12,34
23,17,13,34
23,17,14,34
23,17,15,35
23,17,16,35
23,17,17,36
23,17,18,36
23,17,19,38
23,17,20,37
23,17,21,38
23,17,22,38
23,17,23,38
23,17,24,38
23,17,25,38
23,17,26,38
23,17,27,37
23,17,28,37
23,17,29,36
23,17,30,36
23,17,31,36
23,17,32,36
23,17,33,36
23,17,34,36
23,17,35,36
23,17,36,35
23,17,37,35
23,17,38,35
23,17,39,36
23,17,40,36
23,17,41,37
23,17,42,37
23,17,43,37
23,17,44,38
23,17,45,38
23,17,46,38
23,17,47,38
23,17,48,38
23,17,49,38
23,17,50,38
23,17,51,37
23,17,52,37
23,17,53,37
23,17,54,37
23,17,55,37
23,17,56,37
23,17,57,38
23,17,58,38
23,17,59,37
23,18,0,37
23,18,1,37
23,18,2,36
23,18,3,36
23,18,4,36
23,18,5,37
23,18,6,37
23,18,7,37
23,18,8,37
23,18,9,37
23,18,10,37
23,18,11,36
23,18,12,36
23,18,13,36
23,18,14,37
23,18,15,37
23,18,16,38
23,18,17,38
23,18,18,38
23,18,19,38
23,18,20,39
23,18,21,39
23,18,22,40
23,18,23,40
23,18,24,40
23,18,25,41
23,18,26,40
23,18,27,40
23,18,28,40
23,18,29,40
23,18,30,42
23,18,31,42
23,18,32,42
23,18,33,42
23,18,34,42
23,18,35,42
23,18,36,43
23,18,37,43
23,18,38,43
23,18,39,43
23,18,40,43
23,18,41,45
23,18,42,45
23,18,43,45
23,18,44,44
23,18,45,44
23,18,46,44
23,18,47,44
23,18,48,44
23,18,49,44
23,18,50,44
23,18,51,44
23,18,52,44
23,18,53,44
23,18,54,44
23,18,55,43
23,18,56,44
23,18,57,46
23,18,58,46
23,18,59,46
23,19,0,45
23,19,1,45
23,19,2,45
23,19,3,44
23,19,4,44
23,19,5,44
23,19,6,44
23,19,7,45
23,19,8,44
23,19,9,44
23,19,10,45
23,19,11,45
23,19,12,45
23,19,13,45
23,19,14,44
23,19,15,44
23,19,16,45
23,19,17,44
23,19,18,44
23,19,19,43
23,19,20,44
23,19,21,44
23,19,22,45
23,19,23,45
23,19,24,46
23,19,25,46
23,19,26,45
23,19,27,45
23,19,28,45
23,19,29,45
23,19,30,46
23,19,31,45
23,19,32,46
23,19,33,47
23,19,34,48
23,19,35,48
23,19,36,48
23,19,37,48
23,19,38,48
23,19,39,48
23,19,40,48
23,19,41,48
23,19,42,48
23,19,43,48
23,19,44,48
23,19,45,48
23,19,46,49
23,19,47,49
23,19,48,50
23,19,49,50
23,19,50,50
23,19,51,50
23,19,52,50
23,19,53,51
23,19,54,50
23,19,55,50
23,19,56,50
23,19,57,50
23,19,58,50
23,19,59,51
23,20,0,51
23,20,1,50
23,20,2,50
23,20,3,50
23,20,4,50
23,20,5,49
23,20,6,49
23,20,7,48
23,20,8,49
23,20,9,49
23,20,10,49
23,20,11,49
23,20,12,49
23,20,13,49
23,20,14,50
23,20,15,50
23,20,16,50
23,20,17,50
23,20,18,50
23,20,19,50
23,20,20,50
23,20,21,50
23,20,22,50
23,20,23,50
23,20,24,50
23,20,25,50
23,20,26,50
23,20,27,50
23,20,28,49
23,20,29,50
23,20,30,49
23,20,31,49
23,20,32,50
23,20,33,50
23,20,34,50
23,20,35,50
23,20,36,49
23,20,37,49
23,20,38,49
23,20,39,49
23,20,40,49
23,20,41,49
23,20,42,49
23,20,43,49
23,20,44,49
23,20,45,49
23,20,46,48
23,20,47,47
23,20,48,47
23,20,49,47
23,20,50,47
23,20,51,47
23,20,52,47
23,20,53,47
23,20,54,45
23,20,55,45
23,20,56,45
23,20,57,44
23,20,58,44
23,20,59,44
23,21,0,44
23,21,1,43
23,21,2,42
23,21,3,42
23,21,4,42
23,21,5,42
23,21,6,41
23,21,7,41
23,21,8,41
23,21,9,41
23,21,10,42
23,21,11,41
23,21,12,41
23,21,13,41
23,21,14,41
23,21,15,40
23,21,16,40
23,21,17,40
23,21,18,40
23,21,19,40
23,21,20,41
23,21,21,41
23,21,22,42
23,21,23,42
23,21,24,42
23,21,25,41
23,21,26,41
23,21,27,42
23,21,28,42
23,21,29,42
23,21,30,42
23,21,31,42
23,21,32,42
23,21,33,42
23,21,34,42
23,21,35,42
23,21,36,42
23,21,37,42
23,21,38,42
23,21,39,42
23,21,40,42
23,21,41,42
23,21,42,42
23,21,43,42
23,21,44,43
23,21,45,43
23,21,46,43
23,21,47,42
23,21,48,42
23,21,49,42
23,21,50,43
23,21,51,43
23,21,52,43
23,21,53,43
23,21,54,43
23,21,55,43
23,21,56,43
23,21,57,43
23,21,58,43
23,21,59,42
23,22,0,42
23,22,1,40
23,22,2,40
23,22,3,40
23,22,4,40
23,22,5,40
23,22,6,40
23,22,7,40
23,22,8,40
23,22,9,40
23,22,10,40
23,22,11,40
23,22,12,40
23,22,13,40
23,22,14,40
23,22,15,40
23,22,16,40
23,22,17,40
23,22,18,40
23,22,19,40
23,22,20,40
23,22,21,40
23,22,22,40
23,22,23,40
23,22,24,40
23,22,25,39
23,22,26,39
23,22,27,39
23,22,28,39
23,22,29,39
23,22,30,39
23,22,31,38
23,22,32,38
23,22,33,38
23,22,34,38
23,22,35,38
23,22,36,38
23,22,37,38
23,22,38,36
23,22,39,35
23,22,40,34
23,22,41,34
23,22,42,32
23,22,43,32
23,22,44,33
23,22,45,33
23,22,46,33
23,22,47,33
23,22,48,32
23,22,49,31
23,22,50,30
23,22,51,29
23,22,52,29
23,22,53,29
23,22,54,29
23,22,55,29
23,22,56,29
23,22,57,29
23,22,58,29
23,22,59,29
23,23,0,29
23,23,1,28
23,23,2,28
23,23,3,28
23,23,4,28
23,23,5,28
23,23,6,28
23,23,7,28
23,23,8,28
23,23,9,28
23,23,10,28
23,23,11,29
23,23,12,28
23,23,13,28
23,23,14,28
23,23,15,28
23,23,16,28
23,23,17,28
23,23,18,28
23,23,19,28
23,23,20,27
23,23,21,27
23,23,22,27
23,23,23,27
23,23,24,27
23,23,25,27
23,23,26,27
23,23,27,27
23,23,28,27
23,23,29,26
23,23,30,26
23,23,31,26
23,23,32,26
23,23,33,26
23,23,34,26
23,23,35,26
23,23,36,26
23,23,37,25
23,23,38,25
23,23,39,25
23,23,40,25
23,23,41,24
23,23,42,24
23,23,43,24
23,23,44,24
23,23,45,24
23,23,46,24
23,23,47,24
23,23,48,24
23,23,49,24
23,23,50,23
23,23,51,23
23,23,52,23
23,23,53,23
23,23,54,23
23,23,55,23
23,23,56,23
23,23,57,22
23,23,58,21
23,23,59,21
24,0,0,21
24,0,1,21
24,0,2,21
24,0,3,21
24,0,4,21
24,0,5,21
24,0,6,21
24,0,7,20
24,0,8,20
24,0,9,20
24,0,10,20
24,0,11,20
24,0,12,19
24,0,13,19
24,0,14,19
24,0,15,18
24,0,16,18
24,0,17,18
24,0,18,18
24,0,19,18
24,0,20,18
24,0,21,18
24,0,22,18
24,0,23,18
24,0,24,18
24,0,25,18
24,0,26,17
24,0,27,17
24,0,28,17
24,0,29,17
24,0,30,16
24,0,31,16
24,0,32,16
24,0,33,16
24,0,34,16
24,0,35,16
24,0,36,16
24,0,37,16
24,0,38,15
24,0,39,15
24,0,40,14
24,0,41,14
24,0,42,14
24,0,43,14
24,0,44,13
24,0,45,12
24,0,46,12
24,0,47,11
24,0,48,10
24,0,49,10
24,0,50,10
24,0,51,10
24,0,52,10
24,0,53,10
24,0,54,10
24,0,55,9
24,0,56,9
24,0,57,9
24,0,58,9
24,0,59,9
24,1,0,9
24,1,1,9
24,1,2,8
24,1,3,8
24,1,4,8
24,1,5,8
24,1,6,8
24,1,7,8
24,1,8,8
24,1,9,8
24,1,10,8
24,1,11,7
24,1,12,7
24,1,13,7
24,1,14,7
24,1,15,7
24,1,16,7
24,1,17,7
24,1,18,7
24,1,19,7
24,1,20,7
